Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
2,12.49,7.72,7.69,False,99.7,False,111.19,False,99.15,4,1,1,3,3,1,6,4,2,661.67,1.536
15,11.16,6.23,19.64,True,90.0,False,109.58,True,90.0,8,1,1,4,2,3,6,3,2,1286.55,1.58
14,8.71,9.61,16.26,True,90.0,False,92.02,True,90.0,8,1,1,4,3,1,6,2,2,1360.17,1.495
2,5.1,4.97,13.93,False,88.17,False,100.3,False,102.17,2,1,1,4,2,2,5,4,2,339.58,1.497
2,8.18,5.31,9.45,False,87.98,False,112.24,False,64.35,2,1,1,4,1,1,6,3,2,332.6,1.528
2,9.89,4.43,8.35,False,80.22,False,81.83,False,62.52,2,1,1,4,3,3,6,2,2,318.99,1.593
1,10.19,11.53,5.97,False,72.58,False,84.69,False,74.39,4,1,1,3,3,2,6,2,2,644.51,1.577
2,8.31,7.4,12.03,False,66.5,False,79.07,False,98.7,4,1,1,4,2,2,6,5,2,644.62,1.577
15,10.25,5.09,25.42,True,90.0,False,93.62,True,90.0,8,1,1,3,2,1,6,4,2,1323.58,1.536
14,14.83,14.68,6.68,True,90.0,False,114.12,True,90.0,8,1,1,3,1,1,6,4,2,1327.3,1.532
2,7.79,8.2,10.41,False,89.46,False,74.3,False,86.47,4,1,1,4,1,1,6,2,2,638.93,1.591
4,5.76,4.91,11.79,True,90.0,False,100.96,True,90.0,2,1,1,2,3,2,6,5,2,327.36,1.553
14,3.72,5.29,16.97,True,90.0,False,98.15,True,90.0,2,1,1,2,3,1,6,3,2,330.58,1.537
14,4.65,4.08,17.14,True,90.0,False,96.94,True,90.0,2,1,1,4,1,1,6,2,2,322.8,1.575
2,8.72,5.49,7.61,False,86.84,False,93.24,False,68.89,2,1,1,2,3,2,5,3,2,338.2,1.503
4,13.14,4.59,5.77,True,90.0,False,113.07,True,90.0,2,1,1,1,1,1,6,1,2,320.17,1.587
15,15.57,5.57,15.73,True,90.0,False,110.7,True,90.0,8,1,1,3,2,1,6,3,2,1276.12,1.593
14,9.33,6.99,20.43,True,90.0,False,105.9,True,90.0,8,1,1,4,1,1,6,2,2,1281.4,1.587
14,6.01,5.47,20.2,True,90.0,False,92.14,True,90.0,4,1,1,3,2,2,6,2,2,663.61,1.532
9,8.85,8.47,8.58,True,90.0,False,82.7,True,90.0,4,1,1,2,5,2,6,4,2,637.94,1.593
2,8.39,5.8,15.25,False,86.83,False,104.55,False,112.6,4,1,1,3,2,2,6,2,2,662.43,1.535
14,9.74,17.6,3.98,True,90.0,False,107.41,True,90.0,4,1,1,2,3,2,5,2,2,651.01,1.561
2,7.92,15.2,6.3,False,112.7,False,91.89,False,108.23,4,1,1,2,3,3,4,2,2,654.25,1.554
2,6.56,8.16,6.61,False,87.08,False,73.59,False,92.17,2,1,1,2,3,3,6,2,2,338.47,1.502
2,11.79,6.97,16.29,False,92.57,False,91.36,False,98.99,8,1,1,3,2,1,6,2,2,1320.24,1.54
2,8.48,7.3,5.7,False,88.05,False,77.07,False,68.62,2,1,1,2,4,1,6,1,2,319.8,1.589
2,6.02,8.19,7.64,False,71.59,False,82.46,False,70.15,2,1,1,4,1,1,6,4,2,336.05,1.512
14,9.99,8.08,16.71,True,90.0,False,99.56,True,90.0,8,1,1,4,2,1,6,4,2,1330.09,1.529
14,10.88,4.75,25.4,True,90.0,False,92.95,True,90.0,8,1,1,4,2,1,6,5,2,1310.93,1.551
15,13.1,7.31,15.36,True,90.0,False,117.34,True,90.0,8,1,1,3,1,1,6,3,2,1306.59,1.556
14,4.29,3.83,20.58,True,90.0,False,97.29,True,90.0,2,1,1,4,2,1,6,5,2,335.41,1.515
2,6.42,9.75,5.75,False,70.51,False,76.83,False,81.43,2,1,1,2,4,1,6,1,2,329.33,1.543
14,4.66,11.11,13.17,True,90.0,False,101.48,True,90.0,4,1,1,3,2,1,6,4,2,668.2,1.521
14,10.34,18.71,6.69,True,90.0,False,92.22,True,90.0,8,1,1,2,3,3,5,4,2,1293.29,1.572
4,6.82,10.78,9.52,True,90.0,False,107.88,True,90.0,4,1,1,2,3,3,6,2,2,666.1,1.526
2,4.82,5.5,13.18,False,87.77,False,97.56,False,79.13,2,1,1,2,3,2,6,1,2,339.42,1.497
2,13.8,9.0,11.39,False,81.7,False,76.85,False,80.01,8,1,1,3,2,2,6,2,2,1348.52,1.508
2,7.24,7.48,12.7,False,73.83,False,78.18,False,81.15,4,1,1,3,2,1,6,5,2,643.12,1.581
2,8.58,8.06,10.87,False,92.46,False,107.79,False,107.18,4,1,1,3,3,2,6,4,2,676.46,1.503
2,4.7,7.0,10.6,False,87.06,False,75.28,False,85.19,2,1,1,3,1,2,6,5,2,335.94,1.513
2,6.21,8.34,7.0,False,106.53,False,80.23,False,80.66,2,1,1,4,3,3,6,3,2,333.9,1.522
1,8.22,5.48,8.34,False,89.76,False,81.13,False,64.27,2,1,1,4,1,1,6,2,2,333.55,1.524
1,7.82,5.88,7.35,False,87.36,False,79.82,False,79.02,2,1,1,3,2,2,6,3,2,326.53,1.557
9,12.57,13.34,3.91,True,90.0,False,98.79,True,90.0,4,1,1,1,5,2,6,2,2,647.94,1.569
2,12.25,5.65,10.68,False,92.87,False,113.79,False,97.98,4,1,1,2,3,2,5,2,2,665.23,1.528
33,13.28,4.39,11.52,True,90.0,True,90.0,True,90.0,4,1,1,2,1,1,6,4,2,671.61,1.514
2,6.81,7.17,14.82,False,80.8,False,89.33,False,68.03,4,1,1,2,2,1,6,2,2,661.53,1.537
14,7.11,14.12,6.9,True,90.0,False,78.8,True,90.0,4,1,1,1,6,2,6,4,2,679.52,1.496
2,9.33,8.25,5.32,False,71.17,False,71.2,False,63.67,2,1,1,1,4,3,6,2,2,339.54,1.497
1,6.32,7.06,15.93,False,107.02,False,96.79,False,101.54,4,1,1,3,3,2,6,5,2,653.95,1.554
