Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
4,10.07,7.96,15.86,True,90.0,False,91.66,True,90.0,4,2,5,3,5,6,4,2,3,1270.76,1.318
2,4.54,9.78,15.99,False,110.76,False,97.49,False,101.42,2,2,5,4,6,6,3,3,3,634.97,1.319
15,8.55,4.72,15.75,True,90.0,False,96.35,True,90.0,2,2,5,4,5,4,5,1,3,631.71,1.325
14,6.01,12.98,15.72,True,90.0,False,85.48,True,90.0,4,2,5,3,6,6,4,3,3,1222.5,1.37
2,5.03,13.74,18.69,False,87.61,False,83.73,False,87.94,4,2,5,4,6,6,3,2,3,1282.22,1.306
1,5.65,7.19,16.02,False,100.97,False,97.67,False,103.15,2,2,5,4,6,6,6,2,3,611.42,1.369
5,16.37,5.51,28.16,True,90.0,False,92.3,True,90.0,8,2,5,3,5,5,5,1,3,2537.95,1.32
61,6.39,17.62,11.54,True,90.0,True,90.0,True,90.0,4,2,5,3,6,7,4,3,3,1299.31,1.289
14,14.85,10.05,16.81,True,90.0,False,90.72,True,90.0,8,2,5,4,6,6,4,3,3,2508.57,1.335
14,7.98,5.61,29.94,True,90.0,False,103.99,True,90.0,4,2,5,4,4,5,3,3,3,1300.59,1.287
4,10.14,9.9,6.38,True,90.0,False,104.5,True,90.0,2,2,5,4,5,6,3,2,3,620.06,1.35
1,6.77,10.41,17.83,False,87.76,False,83.08,False,76.55,4,2,5,3,6,7,3,3,3,1213.14,1.38
14,12.22,12.35,16.25,True,90.0,False,97.56,True,90.0,8,2,5,4,6,6,4,3,3,2431.08,1.378
4,11.69,9.65,10.94,True,90.0,False,99.82,True,90.0,4,2,5,4,5,6,3,1,3,1216.04,1.377
61,6.43,16.45,24.28,True,90.0,True,90.0,True,90.0,8,2,5,4,5,5,4,2,3,2568.18,1.304
15,15.49,4.96,8.99,True,90.0,False,113.99,True,90.0,2,2,5,4,5,10,4,1,3,631.04,1.327
2,6.49,9.54,11.88,False,73.08,False,106.73,False,113.22,2,2,5,4,6,5,6,5,3,634.04,1.32
9,6.96,12.39,7.34,True,90.0,False,101.15,False,90.0,2,2,5,4,6,5,4,3,3,621.01,1.348
61,14.73,6.06,28.32,True,90.0,True,90.0,True,90.0,8,2,5,3,6,4,6,3,3,2527.95,1.325
9,10.1,19.67,12.59,True,90.0,False,100.87,True,90.0,8,2,5,4,6,4,6,1,3,2456.34,1.363
2,8.77,9.81,15.68,False,101.51,False,91.94,False,99.95,4,2,5,3,6,5,4,2,3,1298.73,1.289
5,10.82,6.35,8.8,True,90.0,False,91.13,True,90.0,2,2,5,3,6,5,4,3,3,604.5,1.385
2,12.15,8.43,14.03,False,101.97,False,110.01,False,106.66,4,2,5,4,5,6,3,3,3,1216.81,1.376
4,4.99,12.91,10.07,True,90.0,False,98.74,True,90.0,2,2,5,4,6,6,5,3,3,641.19,1.306
14,18.63,4.93,28.72,True,90.0,False,112.73,True,90.0,8,2,5,3,5,7,5,1,3,2432.95,1.376
33,5.01,8.62,28.64,True,90.0,True,90.0,True,90.0,4,2,5,4,5,5,4,2,3,1236.85,1.354
2,5.88,6.85,16.42,False,86.09,False,93.13,False,101.16,2,2,5,4,5,5,3,2,3,646.77,1.294
2,9.83,8.35,15.92,False,95.79,False,79.45,False,95.51,4,2,5,4,5,6,4,1,3,1274.05,1.314
2,7.1,7.87,12.31,False,85.96,False,78.99,False,74.59,2,2,5,2,6,4,6,2,3,650.77,1.286
14,9.61,13.0,20.12,True,90.0,False,99.96,True,90.0,8,2,5,4,5,6,4,1,3,2475.71,1.353
15,12.36,5.51,20.36,True,90.0,False,113.95,True,90.0,4,2,5,4,6,6,4,3,3,1267.2,1.321
15,13.64,12.69,15.87,True,90.0,False,114.44,True,90.0,8,2,5,3,5,6,4,1,3,2500.82,1.339
2,8.25,8.35,19.67,False,86.53,False,84.61,False,70.01,4,2,5,3,6,5,4,4,3,1267.17,1.321
1,7.19,11.68,7.43,False,86.81,False,96.32,False,80.88,2,2,5,4,5,5,5,5,3,610.63,1.371
2,5.41,7.43,15.93,False,101.39,False,101.92,False,90.56,2,2,5,4,6,6,6,4,3,613.33,1.365
15,8.0,15.93,20.58,True,90.0,False,81.03,True,90.0,8,2,5,4,5,6,4,4,3,2590.64,1.293
14,13.31,10.71,18.41,True,90.0,False,101.96,True,90.0,8,2,5,3,6,5,4,2,3,2567.38,1.304
33,6.4,19.58,19.72,True,90.0,True,90.0,True,90.0,8,2,5,4,6,7,5,2,3,2471.15,1.355
5,12.31,11.04,9.14,True,90.0,False,96.15,True,90.0,4,2,5,3,6,6,4,3,3,1235.0,1.356
15,15.84,5.92,27.33,True,90.0,False,103.43,True,90.0,8,2,5,4,6,5,5,2,3,2492.73,1.343
14,6.55,25.39,7.75,True,90.0,False,97.98,True,90.0,4,2,5,3,6,6,4,3,3,1276.38,1.312
1,11.26,8.48,7.92,False,99.83,False,107.44,False,112.11,2,2,5,3,6,5,5,3,3,633.1,1.322
33,9.25,10.01,6.82,True,90.0,True,90.0,True,90.0,2,2,5,4,5,6,3,2,3,631.48,1.326
4,9.57,6.0,22.11,True,90.0,False,92.47,True,90.0,4,2,5,3,5,6,3,2,3,1268.38,1.32
2,9.06,9.23,7.38,False,87.62,False,94.79,False,81.43,2,2,5,4,6,5,5,5,3,607.21,1.379
4,9.49,12.28,10.95,True,90.0,False,107.97,True,90.0,4,2,5,4,5,4,5,4,3,1213.83,1.379
4,9.08,18.26,7.73,True,90.0,False,98.51,True,90.0,4,2,5,3,5,6,3,3,3,1267.53,1.321
1,9.01,8.45,17.19,False,100.88,False,89.82,False,102.69,4,2,5,4,5,4,4,2,3,1252.83,1.337
2,6.83,7.73,12.38,False,79.59,False,78.63,False,82.34,2,2,5,4,5,6,3,2,3,627.0,1.335
61,8.02,15.14,19.99,True,90.0,True,90.0,True,90.0,8,2,5,4,5,6,3,3,3,2427.24,1.38
33,5.86,14.84,14.5,True,90.0,True,90.0,True,90.0,4,2,5,4,6,5,4,4,3,1260.95,1.328
14,11.1,8.42,15.62,True,90.0,False,118.79,True,90.0,4,2,5,4,5,5,5,2,3,1279.42,1.309
4,15.1,6.93,12.9,True,90.0,False,112.49,True,90.0,4,2,5,4,6,5,4,3,3,1247.23,1.343
14,12.8,8.62,25.97,True,90.0,False,117.43,True,90.0,8,2,5,3,5,5,4,4,3,2543.28,1.317
9,10.68,9.77,12.34,True,90.0,False,100.22,True,90.0,4,2,5,4,5,6,4,3,3,1267.17,1.321
14,12.06,9.24,22.53,True,90.0,False,102.61,True,90.0,8,2,5,4,5,5,3,2,3,2450.06,1.367
14,6.78,8.27,22.21,True,90.0,False,101.34,True,90.0,4,2,5,3,5,6,3,2,3,1221.02,1.371
1,9.06,14.59,4.92,False,98.93,False,75.51,False,80.63,2,2,5,4,5,4,5,3,3,608.05,1.377
