Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
33,10.84,24.08,5.56,True,90.0,True,90.0,True,90.0,4,3,3,3,3,5,4,1,5,1451.31,1.396
15,18.69,15.53,10.19,True,90.0,False,99.38,True,90.0,8,3,3,3,5,6,5,5,5,2918.16,1.389
15,29.97,9.22,11.23,True,90.0,False,110.9,True,90.0,8,3,3,2,5,6,3,3,5,2898.94,1.398
33,15.22,11.61,17.15,True,90.0,True,90.0,True,90.0,8,3,3,3,3,5,3,2,5,3030.48,1.337
2,11.96,9.24,14.94,False,100.47,False,110.07,False,106.53,4,3,3,4,3,5,5,4,5,1413.32,1.434
14,9.85,9.41,16.07,True,90.0,False,99.56,True,90.0,4,3,3,2,5,6,3,1,5,1468.82,1.38
2,7.9,11.15,16.71,False,87.92,False,82.14,False,77.03,4,3,3,4,3,6,4,3,5,1420.85,1.426
2,9.45,10.2,17.62,False,85.66,False,76.07,False,66.49,4,3,3,3,5,6,3,3,5,1511.21,1.341
2,9.5,10.01,10.02,False,112.71,False,112.12,False,99.87,2,3,3,3,4,5,4,3,5,756.27,1.34
2,16.3,5.66,16.75,False,91.85,False,105.8,False,98.44,4,3,3,3,5,5,4,5,5,1466.59,1.382
2,7.86,10.49,17.73,False,85.75,False,82.41,False,93.11,4,3,3,4,3,5,5,4,5,1442.03,1.405
14,7.81,7.52,12.68,True,90.0,False,100.56,True,90.0,2,3,3,3,3,4,6,4,5,732.1,1.384
4,22.82,5.55,6.15,True,90.0,False,114.5,True,90.0,2,3,3,3,3,4,3,3,5,708.77,1.43
2,12.53,10.04,13.36,False,100.46,False,92.77,False,112.93,4,3,3,2,6,5,4,2,5,1508.96,1.343
2,15.18,8.14,12.52,False,87.33,False,104.61,False,92.94,4,3,3,2,5,5,4,2,5,1494.14,1.356
2,9.64,9.62,8.7,False,105.09,False,100.54,False,96.61,2,3,3,2,5,5,4,4,5,754.51,1.343
14,13.66,9.39,22.39,True,90.0,False,91.84,True,90.0,8,3,3,2,5,6,3,2,5,2870.43,1.412
2,5.86,10.6,13.57,False,112.25,False,90.4,False,107.04,2,3,3,2,6,8,3,2,5,739.25,1.371
2,7.24,12.53,8.21,False,82.4,False,97.2,False,93.1,2,3,3,3,5,5,3,4,5,731.89,1.384
2,10.14,10.79,15.87,False,70.95,False,76.88,False,107.18,4,3,3,4,4,5,4,2,5,1464.03,1.384
2,9.18,8.96,22.01,False,112.83,False,94.81,False,113.38,4,3,3,2,5,6,2,2,5,1469.8,1.379
14,13.14,7.24,16.23,True,90.0,False,112.24,True,90.0,4,3,3,3,3,5,4,1,5,1429.15,1.418
9,6.67,11.88,18.9,True,90.0,False,91.67,True,90.0,4,3,3,4,4,6,6,4,5,1496.99,1.354
5,17.99,5.96,29.09,True,90.0,False,109.05,True,90.0,8,3,3,3,5,7,3,3,5,2948.22,1.375
14,11.14,14.53,18.16,True,90.0,False,99.86,True,90.0,8,3,3,1,6,6,3,1,5,2896.04,1.4
4,14.72,11.4,8.55,True,90.0,False,94.73,True,90.0,4,3,3,2,5,5,3,3,5,1429.87,1.417
15,19.75,8.24,20.12,True,90.0,False,115.18,True,90.0,8,3,3,2,5,5,4,3,5,2963.19,1.368
2,10.69,7.33,10.73,False,106.41,False,113.86,False,93.23,2,3,3,3,3,5,3,2,5,723.52,1.4
14,5.78,13.56,19.4,True,90.0,False,96.84,True,90.0,4,3,3,2,6,5,5,3,5,1509.69,1.342
4,9.76,9.36,7.98,True,90.0,False,98.86,True,90.0,2,3,3,3,5,6,3,1,5,720.3,1.407
2,10.67,8.18,16.45,False,99.07,False,89.89,False,93.5,4,3,3,1,6,6,4,3,5,1415.13,1.432
14,12.61,7.46,15.7,True,90.0,False,101.1,True,90.0,4,3,3,1,5,4,4,3,5,1449.28,1.398
14,15.64,8.18,25.1,True,90.0,False,117.64,True,90.0,8,3,3,3,4,5,5,3,5,2844.71,1.425
2,7.47,15.56,12.59,False,84.87,False,100.0,False,95.63,4,3,3,2,6,8,3,3,5,1430.28,1.417
2,8.13,11.8,15.75,False,85.74,False,92.19,False,86.28,4,3,3,2,6,5,5,4,5,1502.2,1.349
14,8.89,13.53,12.08,True,90.0,False,91.25,True,90.0,4,3,3,3,5,5,4,4,5,1452.66,1.395
2,11.16,6.52,11.74,False,101.56,False,106.18,False,108.75,2,3,3,4,4,4,3,5,5,736.32,1.376
14,9.57,5.45,15.81,True,90.0,False,115.41,True,90.0,2,3,3,1,6,5,5,3,5,744.82,1.36
2,9.74,15.04,10.88,False,72.26,False,83.65,False,92.92,4,3,3,3,4,5,3,2,5,1502.66,1.349
14,9.46,12.82,24.96,True,90.0,False,102.21,True,90.0,8,3,3,3,4,4,4,3,5,2958.6,1.37
4,10.56,11.29,11.95,True,90.0,False,93.73,True,90.0,4,3,3,2,6,6,4,2,5,1421.69,1.425
14,13.78,4.31,24.81,True,90.0,False,97.86,True,90.0,4,3,3,4,3,5,5,3,5,1459.67,1.388
1,8.33,8.06,23.01,False,86.76,False,91.39,False,79.32,4,3,3,3,4,5,5,5,5,1514.75,1.338
19,10.89,16.77,15.64,True,90.0,True,90.0,True,90.0,8,3,3,2,5,6,3,2,5,2856.26,1.419
9,12.95,14.31,18.09,True,90.0,False,118.04,True,90.0,8,3,3,4,4,5,4,3,5,2958.84,1.37
4,7.24,4.87,22.07,True,90.0,False,108.16,True,90.0,2,3,3,2,5,5,4,3,5,739.4,1.37
14,8.62,22.57,7.9,True,90.0,False,100.38,True,90.0,4,3,3,4,4,5,3,4,5,1511.82,1.34
2,10.35,5.42,14.05,False,101.01,False,103.64,False,100.65,2,3,3,4,3,6,3,2,5,729.68,1.389
2,7.4,9.25,21.65,False,101.29,False,84.43,False,98.27,4,3,3,4,3,5,3,2,5,1434.52,1.413
33,9.93,11.91,12.31,True,90.0,True,90.0,True,90.0,4,3,3,3,5,5,5,3,5,1455.86,1.392
33,17.47,7.42,11.68,True,90.0,True,90.0,True,90.0,4,3,3,4,3,4,5,4,5,1514.05,1.338
2,9.01,9.06,9.57,False,93.65,False,74.03,False,107.67,2,3,3,4,4,5,4,3,5,715.45,1.416
14,20.99,10.99,6.31,True,90.0,False,97.08,True,90.0,4,3,3,3,4,6,4,2,5,1444.49,1.403
2,8.19,10.76,8.79,False,93.29,False,93.8,False,108.73,2,3,3,2,5,7,3,1,5,729.44,1.389
5,22.21,6.97,9.87,True,90.0,False,98.17,True,90.0,4,3,3,3,4,6,3,2,5,1512.41,1.34
4,17.63,14.37,12.0,True,90.0,False,110.47,True,90.0,8,3,3,4,4,5,3,2,5,2848.15,1.423
14,11.96,10.07,11.95,True,90.0,False,95.4,True,90.0,4,3,3,2,4,5,3,4,5,1432.84,1.414
61,10.37,10.57,27.37,True,90.0,True,90.0,True,90.0,8,3,3,2,6,4,4,1,5,3000.05,1.351
